This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
com.googlecode.concurrentlinkedhashmap.lru_1.3.0.jar                            bundle         apache2   
com.jayway.jsonpath_0.8.1.wso2v1.jar                                            bundle         apache2   
com.ning.compress-lzf_0.8.4.jar                                                 bundle         apache2   
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
commons-beanutils-1.8.3.jar                                                     bundle         apache2   
commons-cli_1.2.0.wso2v1.jar                                                    bundle         apache2   
commons-codec-1.6.jar                                                           bundle         apache2   
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections_3.2.0.wso2v1.jar                                            bundle         apache2   
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-fileupload-1.2.2.jar                                                    bundle         apache2   
commons-fileupload_1.2.2.wso2v1.jar                                             bundle         apache2   
commons-httpclient_3.1.0.wso2v2.jar                                             bundle         apache2   
commons-io-2.1.jar                                                              bundle         apache2   
commons-io_2.0.0.wso2v2.jar                                                     bundle         apache2   
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-lang3-3.1.jar                                                           bundle         apache2   
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-logging-1.1.1.jar                                                       jar            apache2   
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2   
commons-scxml-0.9.jar                                                           jarinbundle    apache2   
commons-scxml_0.9.0.wso2v1.jar                                                  bundle         apache2   
compass_2.0.1.wso2v2.jar                                                        bundle         apache2   
concurrentlinkedhashmap-lru_1.2.0.wso2v1.jar                                    bundle         apache2   
ehcache-core-2.5.2.jar                                                          jar            apache2   
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2   
el-api-2.2.jar                                                                  jar            apache2   
el-impl_2.2.0.wso2v1.jar                                                        bundle         cddl1     
geronimo-jaxws_2.2_spec-1.0.jar                                                 bundle         apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2   
geronimo-stax-api_1.0_spec-1.0.1.jar                                            bundle         apache2   
geronimo-stax-api_1.0_spec_1.0.1.wso2v1.jar                                     bundle         apache2   
guava-11.0.2.jar                                                                jar            apache2   
guice-3.0.jar                                                                   bundle         apache2   
guice-multibindings-3.0.jar                                                     bundle         apache2   
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1      
hazelcast_3.0.1.wso2v1.jar                                                      bundle         apache2   
hector-core_1.1.0.wso2v1.jar                                                    bundle         apache2   
high-scale-lib_1.1.2.wso2v1.jar                                                 bundle         apache2   
htmlparser-r4209.jar                                                            jar            apache2   
httpclient-4.1.2.jar                                                            jar            apache2   
httpclient_4.1.1.wso2v1.jar                                                     bundle         apache2   
httpclient_4.2.5.wso2v1.jar                                                     bundle         apache2   
httpcore-4.1.2.jar                                                              jar            apache2   
httpcore_4.1.0.wso2v1.jar                                                       bundle         apache2   
httpcore_4.3.0.wso2v1.jar                                                       bundle         apache2   
icu4j-3.8.jar                                                                   jarinbundle    icu       
icu4j-4.8.1.1.jar                                                               bundle         icu       
infinispan-core_5.1.2.wso2v1.jar                                                bundle         lgpl2     
jackson-core-asl_1.9.2.jar                                                      bundle         apache2   
jackson-mapper-asl_1.9.2.jar                                                    bundle         apache2   
jamm_0.2.5.wso2v2.jar                                                           bundle         apache2   
jarjar-1.1.jar                                                                  jar            apache2   
jasper-el-6.0.33.jar                                                            jar            apache2   
javasysmon_0.3.3.wso2v1.jar                                                     bundle         bsd       
javax.cache.wso2_4.2.0.jar                                                      bundle         apache2   
javax.el_2.2.0.v201108011116.jar                                                bundle         cddl1     
javax.servlet.jsp_2.0.0.v200806031607.jar                                       bundle         sunbinary 
javax.servlet.jsp_2.2.0.v201112011158.jar                                       bundle         sunbinary 
javax.servlet_3.0.0.v201112011016.jar                                           bundle         sunbinary 
javax.servlet_3.0.0.wso2v1.jar                                                  bundle         sunbinary 
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1     
jboss-logging_3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-transaction-api_1.1_spec-1.0.0.Final.jar                                  jar            lgpl2     
jdbc-pool_7.0.34.wso2v1.jar                                                     bundle         apache2   
jdom-1.0.jar                                                                    jar            jdom      
jdom_1.0.0.wso2v1.jar                                                           bundle         apache2   
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison_1.3.4.wso2v1.jar                                                       bundle         apache2   
joda-time-2.0.jar                                                               bundle         apache2   
json-20070829.jar                                                               jar            apache2   
json-simple-1.1.jar                                                             jar            apache2   
json-simple_1.1.0.wso2v1.jar                                                    bundle         apache2   
json_2.0.0.wso2v1.jar                                                           bundle         apache2   
jsr107cache_1.1.0.wso2v3.jar                                                    bundle         apache2   
jsr305-1.3.9.jar                                                                jar            apache2   
jsr311-api-1.1.1.jar                                                            jarinbundle    cddl1     
jstl-1.2.jar                                                                    jar            apache2   
jstl_1.2.1.wso2v2.jar                                                           bundle         cddl1     
js_1.7.0.R4wso2v1.jar                                                           bundle         mpl10     
juel-impl-2.2.4.jar                                                             jar            apache2   
jug_2.0.0.wso2v1.jar                                                            bundle         apache2   
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2   
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2   
localizer-1.0.jar                                                               jarinbundle    apache2   
mail-1.4.jar                                                                    jarinbundle    cddl1     
marshalling_1.3.6.wso2v1.jar                                                    bundle         lgpl2     
maven-scm_1.7.0.wso2v2.jar                                                      bundle         apache2   
metrics-core_2.0.3.wso2v1.jar                                                   bundle         apache2   
modules-0.3.2.jar                                                               jar            apache2   
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2   
nekohtml-1.9.15.jar                                                             jar            apache2   
oauth-20100527.jar                                                              jar            apache2   
oauth-consumer-20090617.jar                                                     jar            apache2   
oauth-httpclient4-20090913.jar                                                  jar            apache2   
oauth-provider-20100527.jar                                                     jar            apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.4.1.jar                                                              jarinbundle    apache2   
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2   
openws-1.4.1.jar                                                                jarinbundle    apache2   
org.apache.felix.gogo.command_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.runtime_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.shell_0.8.0.v201110170705.jar                             bundle         apache2   
org.apache.jasper.glassfish_2.2.2.v201205150955.jar                             bundle         apache2   
org.eclipse.core.contenttype_3.4.200.v20120523-2004.jar                         bundle         epl1      
org.eclipse.core.expressions_3.4.401.v20120627-124442.jar                       bundle         epl1      
org.eclipse.core.jobs_3.5.300.v20120622-204750.jar                              bundle         epl1      
org.eclipse.core.runtime_3.8.0.v20120521-2346.jar                               bundle         epl1      
org.eclipse.ecf.filetransfer_5.0.0.v20110531-2218.jar                           bundle         epl1      
org.eclipse.ecf.identity_3.1.100.v20110531-2218.jar                             bundle         epl1      
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1      
org.eclipse.ecf.provider.filetransfer_3.2.0.v20110531-2218.jar                  bundle         epl1      
org.eclipse.ecf_3.1.300.v20110531-2218.jar                                      bundle         epl1      
org.eclipse.equinox.app_1.3.100.v20120522-1841.jar                              bundle         epl1      
org.eclipse.equinox.common_3.6.100.v20120522-1841.jar                           bundle         epl1      
org.eclipse.equinox.concurrent_1.0.300.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.console_1.0.0.v20120522-1841.jar                            bundle         epl1      
org.eclipse.equinox.ds_1.4.0.v20120522-1841.jar                                 bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox_1.0.400.v20120428-0117.jar           bundle         epl1      
org.eclipse.equinox.frameworkadmin_2.0.100.v20120606-175127.jar                 bundle         epl1      
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1      
org.eclipse.equinox.http.servlet_1.1.300.v20120522-1841.jar                     bundle         epl1      
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar                           bundle         epl1      
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1      
org.eclipse.equinox.p2.console_1.0.300.v20110502-1955.jar                       bundle         epl1      
org.eclipse.equinox.p2.core_2.1.0.v20110502-1955.jar                            bundle         epl1      
org.eclipse.equinox.p2.director.app_1.0.300.v20110505.jar                       bundle         epl1      
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110502-1955.jar              bundle         epl1      
org.eclipse.equinox.p2.director_2.1.0.v20110504-1715.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine_2.1.0.v20110511.jar                               bundle         epl1      
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110510.jar                  bundle         epl1      
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110510.jar                   bundle         epl1      
org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110502-1955.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata.repository_1.2.0.v20110511-1359.jar             bundle         epl1      
org.eclipse.equinox.p2.metadata_2.1.0.v20110510.jar                             bundle         epl1      
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1      
org.eclipse.equinox.p2.repository.tools_2.0.100.v20110512-1320.jar              bundle         epl1      
org.eclipse.equinox.p2.repository_2.1.0.v20110601.jar                           bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives_1.0.300.v20110502-1955.jar            bundle         epl1      
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatechecker_1.1.200.v20110502-1955.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatesite_1.0.300.v20110510.jar                         bundle         epl1      
org.eclipse.equinox.preferences_3.5.0.v20120522-1841.jar                        bundle         epl1      
org.eclipse.equinox.security_1.1.100.v20120522-1841.jar                         bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110808-1657.jar     bundle         epl1      
org.eclipse.equinox.simpleconfigurator_1.0.301.v20120828-033635.jar             bundle         epl1      
org.eclipse.equinox.util_1.0.400.v20120522-2049.jar                             bundle         epl1      
org.eclipse.osgi.services_3.3.100.v20120522-1822.jar                            bundle         epl1      
org.eclipse.osgi_3.8.1.v20120830-144521.jar                                     bundle         epl1      
org.eclipse.wst.jsdt.debug.rhino.debugger_1.0.300.v201109150503.jar             bundle         epl1      
org.eclipse.wst.jsdt.debug.transport_1.0.100.v201109150330.jar                  bundle         epl1      
org.jaggeryjs.hostobjects.db_0.9.0.SNAPSHOT.jar                                 bundle         apache2   
org.jaggeryjs.hostobjects.email_0.9.0.SNAPSHOT.jar                              bundle         apache2   
org.jaggeryjs.hostobjects.feed_0.9.0.SNAPSHOT.jar                               bundle         apache2   
org.jaggeryjs.hostobjects.file_0.9.0.SNAPSHOT.jar                               bundle         apache2   
org.jaggeryjs.hostobjects.jaggeryparser_0.9.0.SNAPSHOT.jar                      bundle         apache2   
org.jaggeryjs.hostobjects.log_0.9.0.SNAPSHOT.jar                                bundle         apache2   
org.jaggeryjs.hostobjects.oauth_0.9.0.SNAPSHOT.jar                              bundle         apache2   
org.jaggeryjs.hostobjects.process_0.9.0.SNAPSHOT.jar                            bundle         apache2   
org.jaggeryjs.hostobjects.registry_0.9.0.SNAPSHOT.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.stream_0.9.0.SNAPSHOT.jar                             bundle         apache2   
org.jaggeryjs.hostobjects.uri_0.9.0.SNAPSHOT.jar                                bundle         apache2   
org.jaggeryjs.hostobjects.uuid_0.9.0.SNAPSHOT.jar                               bundle         apache2   
org.jaggeryjs.hostobjects.web_0.9.0.SNAPSHOT.jar                                bundle         apache2   
org.jaggeryjs.hostobjects.ws_0.9.0.SNAPSHOT.jar                                 bundle         apache2   
org.jaggeryjs.hostobjects.xhr_0.9.0.SNAPSHOT.jar                                bundle         apache2   
org.jaggeryjs.hostobjects.xslt_0.9.0.SNAPSHOT.jar                               bundle         apache2   
org.jaggeryjs.jaggery.app.mgt.stub_0.9.0.SNAPSHOT.jar                           bundle         apache2   
org.jaggeryjs.jaggery.app.mgt.ui_0.9.0.SNAPSHOT.jar                             bundle         apache2   
org.jaggeryjs.jaggery.app.mgt_0.9.0.SNAPSHOT.jar                                bundle         apache2   
org.jaggeryjs.jaggery.core_0.9.0.SNAPSHOT.jar                                   bundle         apache2   
org.jaggeryjs.jaggery.deployer_0.9.0.SNAPSHOT.jar                               bundle         apache2   
org.jaggeryjs.jaggery.tools_0.9.0.SNAPSHOT.jar                                  bundle         apache2   
org.jaggeryjs.scriptengine_0.9.0.SNAPSHOT.jar                                   bundle         apache2   
org.sat4j.core_2.3.0.v20110329.jar                                              bundle         epl1+lgpl2
org.sat4j.pb_2.3.0.v20110329.jar                                                bundle         epl1+lgpl2
org.wso2.carbon.addressing_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.apache.jasper.fragment_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.application.deployer_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.application.upload_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.authenticator.proxy_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.base_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.bootstrap-4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.bridge-4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.captcha.mgt_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.cassandra.common_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.cassandra.dataaccess_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.cassandra.explorer.mgt_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.cassandra.explorer.stub_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.cassandra.explorer.ui_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.cassandra.mgt.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.cassandra.mgt.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.cassandra.mgt_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.cassandra.server_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.cassandra.sharedkey_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.cluster.mgt.core_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.core.bootup.validator_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.core.commons.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.core.common_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.core.services._4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.core.services_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.core_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.databridge.agent.thrift_4.2.1.jar                               bundle         apache2   
org.wso2.carbon.databridge.commons.thrift_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.databridge.commons_4.2.1.jar                                    bundle         apache2   
org.wso2.carbon.databridge.core_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.databridge.datasink.cassandra_4.2.0.jar                         bundle         apache2   
org.wso2.carbon.databridge.persistence.cassandra_4.2.0.jar                      bundle         apache2   
org.wso2.carbon.databridge.receiver.thrift_4.2.0.jar                            bundle         apache2   
org.wso2.carbon.databridge.streamdefn.cassandra_4.2.0.jar                       bundle         apache2   
org.wso2.carbon.email.verification.stub_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.email.verification.ui_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.email.verification_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.event.admin_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.event.builder.admin_1.0.0.jar                                   bundle         apache2   
org.wso2.carbon.event.builder.core_1.0.0.jar                                    bundle         apache2   
org.wso2.carbon.event.builder.stub_1.0.1.jar                                    bundle         apache2   
org.wso2.carbon.event.builder.ui_1.0.0.jar                                      bundle         apache2   
org.wso2.carbon.event.client.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.event.client_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.event.common_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.event.core_4.2.1.jar                                            bundle         apache2   
org.wso2.carbon.event.input.adaptor.core_1.0.0.jar                              bundle         apache2   
org.wso2.carbon.event.input.adaptor.email_1.0.0.jar                             bundle         apache2   
org.wso2.carbon.event.input.adaptor.jms_1.0.0.jar                               bundle         apache2   
org.wso2.carbon.event.input.adaptor.manager.admin_1.0.0.jar                     bundle         apache2   
org.wso2.carbon.event.input.adaptor.manager.core_1.0.0.jar                      bundle         apache2   
org.wso2.carbon.event.input.adaptor.manager.stub_1.0.0.jar                      bundle         apache2   
org.wso2.carbon.event.input.adaptor.manager.ui_1.0.0.jar                        bundle         apache2   
org.wso2.carbon.event.input.adaptor.wsevent.local_1.0.0.jar                     bundle         apache2   
org.wso2.carbon.event.input.adaptor.wsevent_1.0.0.jar                           bundle         apache2   
org.wso2.carbon.event.input.adaptor.wso2event_1.0.0.jar                         bundle         apache2   
org.wso2.carbon.event.processor.api_1.0.0.jar                                   bundle         apache2   
org.wso2.carbon.event.statistics.stub_1.0.0.jar                                 bundle         apache2   
org.wso2.carbon.event.statistics.ui_1.0.0.jar                                   bundle         apache2   
org.wso2.carbon.event.statistics_1.0.0.jar                                      bundle         apache2   
org.wso2.carbon.event.stub_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.event.ui_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.event.ws_4.2.1.jar                                              bundle         apache2   
org.wso2.carbon.feature.mgt.core_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.services_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.feature.mgt.stub_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.ui_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.framework.exporter_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.google.analytics.ui_2.2.0.jar                                   bundle         apache2   
org.wso2.carbon.governance.api_4.2.1.jar                                        bundle         apache2   
org.wso2.carbon.governance.client_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist.stub_4.2.0.jar           bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist.ui_4.2.0.jar             bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist_4.2.0.jar                bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.history.ui_4.2.0.jar               bundle         apache2   
org.wso2.carbon.governance.generic.stub_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.governance.generic.ui_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.governance.generic_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.governance.lcm.stub_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.governance.lcm.ui_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.governance.lcm_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.governance.list_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.governance.registry.eventing_4.2.0.jar                          bundle         apache2   
org.wso2.carbon.governance.registry.extensions_4.2.0.jar                        bundle         apache2   
org.wso2.carbon.governance.wsdltool.stub_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.governance.wsdltool.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.governance.wsdltool_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.http.bridge-4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.i18n_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.identity.application.authentication.framework_4.2.1.jar         bundle         apache2   
org.wso2.carbon.identity.application.authenticator.basicauth_4.2.0.jar          bundle         apache2   
org.wso2.carbon.identity.authentication_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.common_4.2.0.jar               bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.stub_4.2.0.jar                 bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.ui_4.2.1.jar                   bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso_4.2.0.jar                      bundle         apache2   
org.wso2.carbon.identity.base_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.identity.core_4.2.1.jar                                         bundle         apache2   
org.wso2.carbon.identity.menu.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.identity.sso.saml.common_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.identity.sso.saml.stub_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.identity.sso.saml.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.identity.sso.saml_4.2.1.jar                                     bundle         apache2   
org.wso2.carbon.identity.user.store.configuration.deployer_4.2.0.jar            bundle         apache2   
org.wso2.carbon.identity.user.store.configuration.stub_4.2.0.jar                bundle         apache2   
org.wso2.carbon.identity.user.store.configuration.ui_4.2.0.jar                  bundle         apache2   
org.wso2.carbon.identity.user.store.configuration_4.2.1.jar                     bundle         apache2   
org.wso2.carbon.jasper.patch_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.jaxws.webapp.deployer_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.jaxws.webapp.mgt.ui_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.jaxws.webapp.mgt_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.keystore.mgt_2.2.1.jar                                          bundle         apache2   
org.wso2.carbon.logging-4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.logging_4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.registry_4.2.0.jar                bundle         apache2   
org.wso2.carbon.mashup.utils_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.ndatasource.common_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.ndatasource.core_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.rdbms_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.osgi.security_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.p2.touchpoint_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.qpid.stub_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.queuing_4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.redirector.servlet.stub_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.redirector.servlet.ui_2.2.0.jar                                 bundle         apache2   
org.wso2.carbon.redirector.servlet_2.2.1.jar                                    bundle         apache2   
org.wso2.carbon.registry.admin.api_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.api_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.common.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.common_4.2.1.jar                                       bundle         apache2   
org.wso2.carbon.registry.core_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.registry.eventing_4.2.1.jar                                     bundle         apache2   
org.wso2.carbon.registry.extensions.stub_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.registry.extensions.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.registry.extensions_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.registry.indexing_4.2.1.jar                                     bundle         apache2   
org.wso2.carbon.registry.info.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.info.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.registry.info_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.registry.properties.stub_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.registry.properties.ui_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.registry.properties_4.2.1.jar                                   bundle         apache2   
org.wso2.carbon.registry.relations.stub_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.registry.relations.ui_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.registry.relations_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.resource.stub_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.registry.resource.ui_4.2.1.jar                                  bundle         apache2   
org.wso2.carbon.registry.resource_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.search.stub_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.search.ui_4.2.1.jar                                    bundle         apache2   
org.wso2.carbon.registry.search_4.2.1.jar                                       bundle         apache2   
org.wso2.carbon.registry.server_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.servlet_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.registry.ws.api_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.ws.client_4.2.0.jar                                    bundle         apache2   
